key,source,dashboard,hash_match
operational_1y,C:\Coding\data\closingbell\research_index\bell_v3_aligned_operational_20260529\csv\bell_v3_operational_top3_1y.csv,C:\Coding\projects\bell-dashboard\data\closingbell\online_v2\latest\bell_v3_operational_switch\bell_v3_operational_top3_1y.csv,True
operational_latest,C:\Coding\data\closingbell\research_index\bell_v3_aligned_operational_20260529\csv\bell_v3_operational_latest_top3.csv,C:\Coding\projects\bell-dashboard\data\closingbell\online_v2\latest\bell_v3_operational_switch\bell_v3_operational_latest_top3.csv,True
source_freshness,C:\Coding\data\closingbell\research_index\bell_v3_aligned_operational_20260529\csv\bell_v3_source_freshness.csv,C:\Coding\projects\bell-dashboard\data\closingbell\online_v2\latest\bell_v3_operational_switch\bell_v3_source_freshness.csv,True
fallback_audit,C:\Coding\data\closingbell\research_index\bell_v3_aligned_operational_20260529\csv\bell_v3_fallback_audit.csv,C:\Coding\projects\bell-dashboard\data\closingbell\online_v2\latest\bell_v3_operational_switch\bell_v3_fallback_audit.csv,True
manifest,C:\Coding\data\closingbell\research_index\bell_v3_aligned_operational_20260529\csv\bell_v3_dashboard_bundle_manifest.json,C:\Coding\projects\bell-dashboard\data\closingbell\online_v2\latest\bell_v3_operational_switch\bell_v3_dashboard_bundle_manifest.json,True
